response_ID,variable,value
56019229,A2_1,NS/NC
56019229,A3_1,Banco.90
56019229,A3_2,Banco.20
56019229,A9_3,Banco.3
56019229,A9_17,Banco.17
56019229,A10,Banco.3
56019229,A13_3,8
56019229,A13_17,7
56019754,FF2,SI
56019754,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56019754,FF4,Comercio Minorista
56019754,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56019754,FF7,AMBA
56019754,FF7_1,CABA SUR
56019754,A2_1,Banco.90
56019754,A2_2,NS/NC
56019754,A3_1,Banco.1
56019754,A3_2,NS/NC
56019754,A9_1,Banco.1
56019754,A10,Banco.1
56019754,A13_1,5
56020150,FF2,SI
56020150,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56020150,FF4,Servicios no Profesionales
56020150,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56020150,FF7,AMBA
56020150,FF7_1,GBA SUR
56020150,A2_1,Banco.90
56020150,A2_2,Banco.15
56020150,A3_1,NS/NC
56020150,A9_15,Banco.15
56020150,A9_90,Banco.90
56020150,A10,Banco.15
56020150,A13_15,8.0
56020150,A13_90,10.0
56020562,FF2,SI
56020562,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56020562,FF4,Servicios  Profesionales
56020562,FF5_1,ENTRE $ 25 MM Y $ 50 MM
56020562,FF7,AMBA
56020562,FF7_1,GBA OESTE
56020562,A2_1,NS/NC
56020562,A3_1,NS/NC
56020562,A9_1,Banco.1
56020562,A9_7,Banco.7
56020562,A10,Banco.7
56020562,A13_1,5
56020562,A13_7,6
56020991,FF2,SI
56020991,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56020991,FF4,Servicios  Profesionales
56020991,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56020991,FF7,AMBA
56020991,FF7_1,CABA SUR
56020991,A2_1,Banco.7
56020991,A2_2,Banco.3
56020991,A3_1,Banco.10
56020991,A3_2,Banco.17
56020991,A9_7,Banco.7
56020991,A9_13,Banco.13
56020991,A10,Banco.7
56020991,A13_7,8
56020991,A13_13,7
56021627,FF2,SI
56021627,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56021627,FF4,Servicios  Profesionales
56021627,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
56021627,FF7,AMBA
56021627,FF7_1,GBA NORTE
56021627,A2_1,Banco.1
56021627,A2_2,Banco.6
56021627,A3_1,Banco.17
56021627,A3_2,NS/NC
56021627,A9_1,Banco.1
56021627,A9_6,Banco.6
56021627,A10,Banco.1
56021627,A13_1,10
56021627,A13_6,8
56022165,FF2,SI
56022165,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56022165,FF4,Comercio Minorista
56022165,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56022165,FF7,AMBA
56022165,FF7_1,CABA OESTE
56022165,A2_1,NS/NC
56022165,A3_1,NS/NC
56022165,A9_1,Banco.1
56022165,A9_17,Banco.17
56022165,A10,Banco.17
56022165,A13_1,5
56022165,A13_17,8
56022997,FF2,SI
56022997,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56022997,FF4,Servicios  Profesionales
56022997,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
56022997,FF7,AMBA
56022997,FF7_1,GBA SUR
56022997,A2_1,Banco.3
56022997,A2_2,Banco.7
56022997,A3_1,Banco.90
56022997,A3_2,Banco.2
56022997,A9_1,Banco.1
56022997,A9_3,Banco.3
56022997,A10,Banco.1
56022997,A13_1,4
56022997,A13_3,10
56024025,FF2,SI
56024025,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56024025,FF4,Servicios  Profesionales
56024025,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56024025,FF7,AMBA
56024025,FF7_1,GBA NORTE
56024025,A2_1,Banco.3
56024025,A2_2,Banco.2
56024025,A3_1,Banco.7
56024025,A3_2,Banco.1
56024025,A9_2,Banco.2
56024025,A9_3,Banco.3
56024025,A9_13,Banco.13
56024025,A9_90,Banco.90
56024025,A10,Banco.2
56024025,A13_2,10
56024025,A13_3,10
56024025,A13_13,8
56024025,A13_90,10.0
56024748,FF2,SI
56024748,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56024748,FF4,Comercio Mayorista
56024748,FF5_1,ENTRE $ 5.000.001 Y $ 10 MM
56024748,FF7,AMBA
56024748,FF7_1,CABA SUR
56024748,A2_1,NS/NC
56024748,A3_1,Banco.1
56024748,A3_2,NS/NC
56024748,A9_1,Banco.1
56024748,A10,Banco.1
56024748,A13_1,1
56025116,FF2,SI
56025116,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56025116,FF4,Servicios  Profesionales
56025116,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56025116,FF7,AMBA
56025116,FF7_1,CABA OESTE
56025116,A2_1,Banco.7
56025116,A2_2,Banco.16
56025116,A3_1,Banco.2
56025116,A3_2,Banco.9
56025116,A9_1,Banco.1
56025116,A9_7,Banco.7
56025116,A9_15,Banco.15
56025116,A9_16,Banco.16
56025116,A9_17,Banco.17
56025116,A10,Banco.17
56025116,A13_1,7
56025116,A13_7,8
56025116,A13_15,7.0
56025116,A13_16,8.0
56025116,A13_17,8
56025710,FF2,SI
56025710,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56025710,FF4,Industria / Sector productivo
56025710,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
56025710,FF7,AMBA
56025710,FF7_1,CABA NORTE
56025710,A2_1,NS/NC
56025710,A3_1,NS/NC
56025710,A9_5,Banco.5
56025710,A10,Banco.5
56025710,A13_5,5.0
56026065,FF2,SI
56026065,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56026065,FF4,Servicios  Profesionales
56026065,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
56026065,FF7,Cuyo
56026065,FF7_7,Mendoza Cap. (Mendoza)
56026065,A2_1,Banco.13
56026065,A2_2,Banco.9
56026065,A3_1,Banco.10
56026065,A3_2,Banco.4
56026065,A9_9,Banco.9
56026065,A9_13,Banco.13
56026065,A9_20,Banco.20
56026065,A10,Banco.13
56026065,A13_9,7
56026065,A13_13,8
56026065,A13_20,8.0
56026634,FF2,SI
56026634,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56026634,FF4,Industria / Sector productivo
56026634,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56026634,FF7,Cuyo
56026634,FF7_7,Guaymallen (GM)  (Mendoza)
56026634,A2_1,Banco.4
56026634,A2_2,Banco.1
56026634,A3_1,Banco.20
56026634,A3_2,Banco.9
56026634,A9_4,Banco.4
56026634,A9_10,Banco.10
56026634,A10,Banco.4
56026634,A13_4,10.0
56026634,A13_10,10.0
56027125,FF2,SI
56027125,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56027125,FF4,Comercio Minorista
56027125,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56027125,FF7,Cuyo
56027125,FF7_7,Guaymallen (GM)  (Mendoza)
56027125,A2_1,Banco.9
56027125,A2_2,Banco.7
56027125,A3_1,Banco.20
56027125,A3_2,Banco.1
56027125,A9_20,Banco.20
56027125,A10,Banco.20
56027125,A13_20,5.0
56027683,FF2,SI
56027683,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56027683,FF4,Servicios no Profesionales
56027683,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56027683,FF7,Cuyo
56027683,FF7_7,Mendoza Cap. (Mendoza)
56027683,A2_1,Banco.1
56027683,A2_2,Banco.9
56027683,A3_1,Banco.20
56027683,A3_2,NS/NC
56027683,A9_1,Banco.1
56027683,A9_9,Banco.9
56027683,A9_20,Banco.20
56027683,A10,Banco.9
56027683,A13_1,9
56027683,A13_9,9
56027683,A13_20,7.0
56028128,FF2,SI
56028128,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56028128,FF4,Servicios no Profesionales
56028128,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
56028128,FF7,Santa Fe Centro y Sur
56028128,FF7_3,Rosario (Sta Fe)
56028128,A2_1,Banco.10
56028128,A2_2,Banco.7
56028128,A3_1,Banco.9
56028128,A3_2,Banco.24
56028128,A9_10,Banco.10
56028128,A9_24,Banco.24
56028128,A10,Banco.10
56028128,A13_10,6.0
56028128,A13_24,5.0
56028629,FF2,SI
56028629,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56028629,FF4,Servicios  Profesionales
56028629,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56028629,FF7,Santa Fe Centro y Sur
56028629,FF7_3,Rosario (Sta Fe)
56028629,A2_1,Banco.10
56028629,A2_2,Banco.3
56028629,A3_1,Banco.20
56028629,A3_2,Banco.7
56028629,A9_3,Banco.3
56028629,A9_10,Banco.10
56028629,A10,Banco.3
56028629,A13_3,7
56028629,A13_10,8.0
56029315,FF2,SI
56029315,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56029315,FF4,Industria / Sector productivo
56029315,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56029315,FF7,Santa Fe Centro y Sur
56029315,FF7_3,Rosario (Sta Fe)
56029315,A2_1,Banco.10
56029315,A2_2,Banco.3
56029315,A3_1,Banco.7
56029315,A3_2,Banco.9
56029315,A9_9,Banco.9
56029315,A9_10,Banco.10
56029315,A10,Banco.10
56029315,A13_9,6
56029315,A13_10,5.0
56029875,FF2,SI
56029875,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56029875,FF4,Comercio Minorista
56029875,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
56029875,FF7,Cuyo
56029875,FF7_7,Godoy Cruz (GM) (Mendoza)
56029875,A2_1,Banco.20
56029875,A2_2,Banco.1
56029875,A3_1,Banco.9
56029875,A3_2,NS/NC
56029875,A9_3,Banco.3
56029875,A9_20,Banco.20
56029875,A10,Banco.20
56029875,A13_3,8
56029875,A13_20,10.0
56030408,FF2,SI
56030408,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56030408,FF4,Comercio Mayorista
56030408,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56030408,FF7,Cuyo
56030408,FF7_7,Godoy Cruz (GM) (Mendoza)
56030408,A2_1,Banco.10
56030408,A2_2,Banco.5
56030408,A3_1,NS/NC
56030408,A9_5,Banco.5
56030408,A9_10,Banco.10
56030408,A10,Banco.5
56030408,A13_5,7.0
56030408,A13_10,7.0
56031028,FF2,SI
56031028,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56031028,FF4,Industria / Sector productivo
56031028,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
56031028,FF7,Cuyo
56031028,FF7_7,Godoy Cruz (GM) (Mendoza)
56031028,A2_1,Banco.1
56031028,A2_2,Banco.4
56031028,A3_1,Banco.3
56031028,A3_2,NS/NC
56031028,A9_1,Banco.1
56031028,A9_3,Banco.3
56031028,A10,Banco.1
56031028,A13_1,10
56031028,A13_3,3
56031599,FF2,SI
56031599,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56031599,FF4,Servicios no Profesionales
56031599,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
56031599,FF7,Santa Fe Centro y Sur
56031599,FF7_3,Rosario (Sta Fe)
56031599,A2_1,Banco.10
56031599,A2_2,Banco.25
56031599,A3_1,Banco.1
56031599,A3_2,Banco.20
56031599,A9_10,Banco.10
56031599,A10,Banco.10
56031599,A13_10,7.0
56032043,FF2,SI
56032043,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56032043,FF4,Servicios no Profesionales
56032043,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56032043,FF7,Santa Fe Centro y Sur
56032043,FF7_3,Rosario (Sta Fe)
56032043,A2_1,Banco.3
56032043,A2_2,Banco.25
56032043,A3_1,Banco.4
56032043,A3_2,Banco.1
56032043,A9_3,Banco.3
56032043,A10,Banco.3
56032043,A13_3,9
56032568,FF2,SI
56032568,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56032568,FF4,Comercio Minorista
56032568,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56032568,FF7,Santa Fe Centro y Sur
56032568,FF7_3,Rosario (Sta Fe)
56032568,A2_1,Banco.10
56032568,A2_2,Banco.7
56032568,A3_1,Banco.25
56032568,A3_2,Banco.5
56032568,A9_3,Banco.3
56032568,A10,Banco.3
56032568,A13_3,7
56032975,FF2,SI
56032975,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56032975,FF4,Servicios no Profesionales
56032975,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
56032975,FF7,Cordoba
56032975,FF7_5,Cordoba (Cap)
56032975,A2_1,Banco.4
56032975,A2_2,Banco.1
56032975,A3_1,Banco.6
56032975,A3_2,Banco.9
56032975,A9_1,Banco.1
56032975,A10,Banco.1
56032975,A13_1,9
56033471,FF2,SI
56033471,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56033471,FF4,Servicios no Profesionales
56033471,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56033471,FF7,Cordoba
56033471,FF7_5,Cordoba (Cap)
56033471,A2_1,Banco.29
56033471,A2_2,Banco.3
56033471,A3_1,NS/NC
56033471,A9_3,Banco.3
56033471,A10,Banco.3
56033471,A13_3,9
56034107,FF2,SI
56034107,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56034107,FF4,Comercio Minorista
56034107,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
56034107,FF7,Cordoba
56034107,FF7_5,Cordoba (Cap)
56034107,A2_1,Banco.1
56034107,A2_2,NS/NC
56034107,A3_1,Banco.10
56034107,A3_2,NS/NC
56034107,A9_1,Banco.1
56034107,A10,Banco.1
56034107,A13_1,10
56034717,FF2,SI
56034717,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56034717,FF4,Servicios no Profesionales
56034717,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
56034717,FF7,Cordoba
56034717,FF7_5,Cordoba (Cap)
56034717,A2_1,Banco.10
56034717,A2_2,NS/NC
56034717,A3_1,Banco.1
56034717,A3_2,NS/NC
56034717,A9_10,Banco.10
56034717,A10,Banco.10
56034717,A13_10,9.0
56035129,FF2,SI
56035129,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56035129,FF4,Servicios  Profesionales
56035129,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56035129,FF7,Cordoba
56035129,FF7_5,Cordoba (Cap)
56035129,A2_1,Banco.7
56035129,A2_2,Banco.3
56035129,A3_1,Banco.10
56035129,A3_2,Banco.1
56035129,A9_7,Banco.7
56035129,A10,Banco.7
56035129,A13_7,9
56035499,FF2,SI
56035499,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56035499,FF4,Servicios  Profesionales
56035499,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
56035499,FF7,Cordoba
56035499,FF7_5,Cordoba (Cap)
56035499,A2_1,Banco.3
56035499,A2_2,NS/NC
56035499,A3_1,Banco.10
56035499,A3_2,NS/NC
56035499,A9_3,Banco.3
56035499,A10,Banco.3
56035499,A13_3,8
56036027,FF2,SI
56036027,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56036027,FF4,Comercio Minorista
56036027,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
56036027,FF7,Cordoba
56036027,FF7_5,Cordoba (Cap)
56036027,A2_1,NS/NC
56036027,A3_1,Banco.1
56036027,A3_2,NS/NC
56036027,A9_10,Banco.10
56036027,A9_29,Banco.29
56036027,A10,Banco.10
56036027,A13_10,6.0
56036027,A13_29,6.0
56037253,FF2,SI
56037253,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56037253,FF4,Servicios  Profesionales
56037253,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56037253,FF7,Cordoba
56037253,FF7_5,Cordoba (Cap)
56037253,A2_1,Banco.7
56037253,A2_2,NS/NC
56037253,A3_1,Banco.10
56037253,A3_2,NS/NC
56037253,A9_7,Banco.7
56037253,A10,Banco.7
56037253,A13_7,9
